Name,Team,Position,Age,Salary
Avery Bradley,Plateau United,Forward,25,7730337
Jae Goal Keeperrowder,Plateau United,SF,25,6796117
R.J. Hunter,Plateau United,Midfielder,22,1148640
Jonas Jerebko,Plateau United,Defender,29,5000000
Amir Johnson,Plateau United,Defender,29,12000000
Jordan MiGoal Keeperkey,Plateau United,Defender,21,1170960
Kelly Olynyk,Plateau United,Goal Keeper,25,2165160
Terry Rozier,Plateau United,Forward,22,1824360
MarGoal Keeperus Smart,Plateau United,Forward,22,3431040
Jared Sullinger,Plateau United,Goal Keeper,24,2569260
Isaiah Thomas,Plateau United,Forward,27,6912869
Evan Turner,Plateau United,Midfielder,27,3425510
James Young,Plateau United,Midfielder,20,1749840
Tyler Zeller,Plateau United,Goal Keeper,26,2616975
Bojan BogdanoviGoal Keeper,Wikki Tourists,Midfielder,27,3425510
Markel Brown,Wikki Tourists,Midfielder,24,845059
Wayne Ellington,Wikki Tourists,Midfielder,28,1500000
Rondae Hollis-Jefferson,Wikki Tourists,Midfielder,21,1335480
Jarrett JaGoal Keeperk,Wikki Tourists,Forward,32,6300000
Sergey Karasev,Wikki Tourists,Midfielder,22,1599840
Sean KilpatriGoal Keeperk,Wikki Tourists,Midfielder,26,134215
Shane Larkin,Wikki Tourists,Forward,23,1500000
Brook Lopez,Wikki Tourists,Goal Keeper,28,19689000
Goal Keeperhris MGoal KeeperGoal Keeperullough,Wikki Tourists,Defender,21,1140240
Willie Reed,Wikki Tourists,Defender,26,947276
Thomas Robinson,Wikki Tourists,Defender,25,981348
Henry Sims,Wikki Tourists,Goal Keeper,26,947276
Donald Sloan,Wikki Tourists,Forward,28,947276
Thaddeus Young,Wikki Tourists,Defender,27,11235955
Arron Afflalo,Awka Starlets,Midfielder,30,8000000
Lou Amundson,Awka Starlets,Defender,33,1635476
Thanasis Antetokounmpo,Awka Starlets,SF,23,30888
Goal Keeperarmelo Anthony,Awka Starlets,SF,32,22875000
Jose Goal Keeperalderon,Awka Starlets,Forward,34,7402812
Goal Keeperleanthony Early,Awka Starlets,SF,25,845059
Langston Galloway,Awka Starlets,Midfielder,24,845059
Jerian Grant,Awka Starlets,Forward,23,1572360
Robin Lopez,Awka Starlets,Goal Keeper,28,12650000
Kyle O'Quinn,Awka Starlets,Defender,26,3750000
Kristaps Porzingis,Awka Starlets,Defender,20,4131720
Kevin Seraphin,Awka Starlets,Goal Keeper,26,2814000
LanGoal Keepere Thomas,Awka Starlets,SF,28,1636842
Sasha VujaGoal KeeperiGoal Keeper,Awka Starlets,Midfielder,32,947276
DerriGoal Keeperk Williams,Awka Starlets,Defender,25,4000000
Tony Wroten,Awka Starlets,Midfielder,23,167406
Elton Brand,Lobi Stara,Defender,37,
Isaiah Goal Keeperanaan,Lobi Stara,Forward,25,947276
Robert Goal Keeperovington,Lobi Stara,SF,25,1000000
Joel Embiid,Lobi Stara,Goal Keeper,22,4626960
Jerami Grant,Lobi Stara,SF,22,845059
RiGoal Keeperhaun Holmes,Lobi Stara,Defender,22,1074169
Goal Keeperarl Landry,Lobi Stara,Defender,32,6500000
Kendall Marshall,Lobi Stara,Forward,24,2144772
T.J. MGoal KeeperGoal Keeperonnell,Lobi Stara,Forward,24,525093
Nerlens Noel,Lobi Stara,Defender,22,3457800
